 'numpy.core._multiarray_tests.pyd': bytearray(b'M\xa4\xcf\xc8\x91)\x8b\x9f\x14!\x11\xd0\xa9\xa3\x7fq'),
 'numpy.core._multiarray_umath.pyd': bytearray(b'A$1\x80l\x7f6\xc4e\x90\xe9\xf4\xf8G\xe8^'),
 'numpy.fft.fftpack_lite.pyd': bytearray(b'\xa2?\xbf\x8e\xa2\x1b\xe2V?\xdb\xac\xb7~\xa3U\x1d'),
 'numpy.linalg._umath_linalg.pyd': bytearray(b'\xcezs\x80\x8a\xd6\xe8\x8b&%J\x83uvMq'),
 'numpy.linalg.lapack_lite.pyd': bytearray(b'\xb85\x7f\x91\xb8\x89\xa4\xdbo\xc4\x08\xe4\xf2d\xd1_'),
 'numpy.random.mtrand.pyd': bytearray(b'0\xc4\x92\xb1Q\x17d\xe4\xec\x12)\xd0\xfe\xd6\xccZ'),
 'pandas._libs.algos.pyd': bytearray(b'"\x9dQOG\n\xa3QvV\xb1\x05\xb4\xdbM\xbe'),
 'pandas._libs.groupby.pyd': bytearray(b"\x86|{)\x94\xd4\xffo80N\'\xab\xf8-\xbd"),
 'pandas._libs.hashing.pyd': bytearray(b'\xb9\xe0v\x90H\xfc\xe42ZR\x10\x9f\xe3\xe1\xaa-'),
 'pandas._libs.hashtable.pyd': bytearray(b'\x84eS\xb4\x94&h"5<\xea8^s\xdd\xb0'),
 'pandas._libs.index.pyd': bytearray(b'(\x0e\xaa|\xbe\x8f<\xc6\xde\x0b\xe1\xf7\x1c\x03l\x8e'),
 'pandas._libs.indexing.pyd': bytearray(b'\x834\xddxR\xcf\xc5s\x82\xad\xa6\xb4\xcaW\x12\xed'),
 'pandas._libs.internals.pyd': bytearray(b'\xdd\x1bs.I.\x06E\x0f\xe4Kw\x80\x84\x8f\xa9'),
 'pandas._libs.interval.pyd': bytearray(b'\x1d\x88\x90\xacB\xcc\xd8\xa6\x81\xe1w\xc1te\xdc\x98'),
 'pandas._libs.join.pyd': bytearray(b'\x1e"\x8d\xb0\xe0\xbc\xfd\xca|\xfcbX\xban\x11q'),
 'pandas._libs.json.pyd': bytearray(b'\x9eI\x1e\xf8`\xaa8\xe1\x9en\xdc \xb2\x8a\xad\xce'),
 'pandas._libs.lib.pyd': bytearray(b'\x85\x14~\x97Q2\xebH\xa0\x0b\xb8\xa1\xbev\x071'),
 'pandas._libs.missing.pyd': bytearray(b'\xc1\xeb\xcb\x11BD@\xa0\x9b\xa59\xb1\xc1&B\xd4'),
 'pandas._libs.ops.pyd': bytearray(b'\xeaV8\xd1\xca\xb1X]\xc4\xb1\x8e\x8e\xc7\xca\xeeD'),
 'pandas._libs.parsers.pyd': bytearray(b'W6\xc3?Td\xc8\xf3\xed\xfe|b|q\xd8\xe3'),
 'pandas._libs.properties.pyd': bytearray(b'\x06R\xc6C\xcfA%\x0b\xb3\xd2\x88\xcat\xfd\xd3&'),
 'pandas._libs.reduction.pyd': bytearray(b'\x96i\xc3\xd2F\xe7\x04\x92\x03\x1e\xe8\xd5\xee:\xceA'),
 'pandas._libs.reshape.pyd': bytearray(b'c\x8b\xba\x1e<^\t\xa5\xdfE\xa6+\\\xcf\xa4\x99'),
 'pandas._libs.skiplist.pyd': bytearray(b"\xd7%\xab\x90\x9b-\x82\xb3\x00>\xe7_\'BfE"),
 'pandas._libs.sparse.pyd': bytearray(b'\xc1\x97\xd5\x9f\xd6\x80\x8f\xe9\x14\xb3\x1e\xc9Q\x10\xea\x8d'),
 'pandas._libs.testing.pyd': bytearray(b'e\xf3\x8c\xc5R\xb5q|.g\xf8\x1dF$\x98\x8d'),
 'pandas._libs.tslib.pyd': bytearray(b'2_\x8b\xbaYj\xa7\x17\xea\xec\xa9\xfc@\x85a\x86'),
 'pandas._libs.tslibs.ccalendar.pyd': bytearray(b"r\x84\',\x8d\xc3\xd9\x1cq\x1b\x90\x1d\x16\xbcg\xc7"),
 'pandas._libs.tslibs.conversion.pyd': bytearray(b'\xd34\x1d\xed\xb22\xb2\xc4\xe0\xff\xce\xa53\x1apO'),
 'pandas._libs.tslibs.fields.pyd': bytearray(b'\xca\xad\xe2,\xf0"\xe8\x11\xb9\xbc,\x82\xf2\xd9>\xee'),
 'pandas._libs.tslibs.frequencies.pyd': bytearray(b"4\xb2\x1e!\x9a\'&\t\xf6\xec$\x86>\x90\xafg"),
 'pandas._libs.tslibs.nattype.pyd': bytearray(b'\x11\xfb1|\xfb\xdb\x08\x9d\xe1\xb6\t\x9f\xe8\x88\xcb\x17'),
 'pandas._libs.tslibs.np_datetime.pyd': bytearray(b'E\x15\xe7d{\xea\xfd\xafd\xc7\xb3\xbb\xcc\xc7z\xd4'),
 'pandas._libs.tslibs.offsets.pyd': bytearray(b'\xacr\xf3\x14\x04D\xbe.\x98/\xf4X\xe7U\xc1H'),
 'pandas._libs.tslibs.parsing.pyd': bytearray(b'\xab3t\xfaS\xaf\xf8\xf4Q\xcdKV\xfb\xa4\xaf\x18'),
 'pandas._libs.tslibs.period.pyd': bytearray(b'\xf7\xd9_-\xe8IF\xceD\xb1\nt@\x19\x7fv'),
 'pandas._libs.tslibs.resolution.pyd': bytearray(b'\x99I\xfa\x81\x8a\xa1\xa4\xd4\xd2\x84\xeeC0T\xbe\x08'),
 'pandas._libs.tslibs.strptime.pyd': bytearray(b'D\xdal\x0c\xbdOi>\xbc*\x99\xe5\x92\xa7\xd2\x11'),
 'pandas._libs.tslibs.timedeltas.pyd': bytearray(b'\x88u\xf0\x93\xecQ\x94\x9e\x03\xa3\xa4\xc3\xa3\x92p\xd3'),
 'pandas._libs.tslibs.timestamps.pyd': bytearray(b'\xc9$w@\xfb\xd6c\x11\x9f\\\xdde*\xf1\xa6~'),
 'pandas._libs.tslibs.timezones.pyd': bytearray(b'\x90\xc2\xaf!:\x90\x86\x17\xe4M\x14?\xbb\xd85\x1a'),
 'pandas._libs.window.pyd': bytearray(b'C\x8c\xeeU\t\x8c{\x02\x91y\xe3\xc8\xf6\xb2\t\xb2'),
 'pandas._libs.writers.pyd': bytearray(b" \xa7$\\\xb1J\xee\x9dv\x9a\xac\xb6\x85\'\xa8\x98"),
 'pandas.io.msgpack._packer.pyd': bytearray(b'\x97\xfew\xcb6\xcf\xa0\x8f\x8fzH\xf2V{y\x11'),
 'pandas.io.msgpack._unpacker.pyd': bytearray(b'\xc5_\xd6\xee\x06`lo$\x81\xbb8\xcb\x1c\x0ef'),
 'pandas.io.sas._sas.pyd': bytearray(b'u\xe2\x9e\xbe\xed {\x05\xc5\x12V\xd0\x92\xd8\x95\xd2'),
 'pandas.util._move.pyd': bytearray(b'\x9cC&MI\xa4bP\xb9\\\xa8(X:\xde\x9d'),
 'pyexpat.pyd': bytearray(b'\x088J\x12\x11\xff\xda\xc3\x8f\x17\xaf?6f\x99@'),
 'pyodbc.pyd': bytearray(b'\xc9U\x7f\xb92_\x910\xbb\xbd\x89\x9c\xaf \xd7\x8e'),
 'python27.dll': bytearray(b":\x15,\xf6\xd3;\xcc1X\xafv\xca\'\xf1\xd6\xf7"),
 'pythoncom27.dll': bytearray(b'\xa6\x85Y\x9a8X+\xd8\x10\xf03\x08\xd6!s\xfc'),
 'pywintypes27.dll': bytearray(b'\x0fA\xd6\x0c&\x97\x12\x13U\xb3\x9b9\xbd\xa1\xf1\xe3'),
 'select.pyd': bytearray(b'\x9f\xe7\xd9\xf8\r]q\x0e\xf0\x07<\xacGs\xe0\x99'),
 'sqlite3.dll': bytearray(b'\xc1\xec\xe4\x7f+\xd9r\xfa\xad>7\xd7\xbac\\0'),
 'tcl85.dll': bytearray(b' \xfc2\x9b\x91\xe5r|!\xe2\xe0\x11\xea\xdf\xf4I'),
 'tk85.dll': bytearray(b"\'E7c|\x96=&\x02\x04\x87p\xd8OHl"),
 'unicodedata.pyd': bytearray(b'\xb9\x82v\xe0\xeb\x8a\xf4aKW&h\xb7Q4\x84'),
 'win32api.pyd': bytearray(b'\xe2kQ\x19\x00z\x0bt\xe1\xad\x08\xeb\x9fP\x01\x90'),
 'win32com.shell.shell.pyd': bytearray(b'#\xb6\xfdt[\xa0\xa5\xa7q)eV\xf6TL\x8a'),
 'win32pdh.pyd': bytearray(b'\xcbvw\x8b\x91(\xe5\xc7\x95p\xe39\x83\xf7r\x88'),
 'win32pipe.pyd': bytearray(b'\xdb\x90f\x8e\x92IH=B\xa0\xe8\xd7\x06z9\xd4'),
 'win32trace.pyd': bytearray(b'[:\x08(\x13\r\xca\x04\x1e35?BY5\xee'),
 'win32ui.pyd': bytearray(b'\x08\xf2[\xa8\xb6\xf3\xdf\xc6\x95"\xa1\xd1\x9d\xfa\x13W'),
 'win32wnet.pyd': bytearray(b';\xbe\xa5\xe1jt\xb5O\x85]\xb9~\x1d\x94\x8e8'),
 'wx._aui.pyd': bytearray(b'\x8c1\x0b\xd0\n\xcf"\x1e%\xe3\xf5k\x8b \xb2\x9b'),
 'wx._controls_.pyd': bytearray(b'\n\x1e3%\xef\x8c6\xed".\x7f\xf6\x9c\xca\x98\xd8'),
 'wx._core_.pyd': bytearray(b'r\xc3Y\xfc\xaf\x19\xb0l\x1a\xf9,\xd3\x92<\xac\xb0'),
 'wx._gdi_.pyd': bytearray(b'ea\xb1\xa71\xca\xa4J\x18\xa3\x96O6vj\x95'),
 'wx._grid.pyd': bytearray(b'UY\xa2\xbe\xf7\xe8\xa0\xa4\xb5\x12\xf5\xd6O\xcd\xfcc'),
 'wx._misc_.pyd': bytearray(b'kR\x0c\xac\x8e\xf2\xa9\x86t\xe5\x18\x99H\xe8o\xf4'),
 'wx._stc.pyd': bytearray(b'\x1a\\\x81\xbaI\x7f\xb2\x87\xf6b\x81\xa6W\xaf\xf7n'),
 'wx._windows_.pyd': bytearray(b'"\x85B\xbcUP\rm=\x91bt\xd2\xd26\xec'),
 'wx._xrc.pyd': bytearray(b'\x1eYM\xad~\x0bI mK\xd4e\x85\x19\x99\xc0'),
 'wxbase30u_net_vc90.dll': bytearray(b'?\xe3\xb9\x7f\x80|S\xc9_3\x1d\xbf\x17)\xcf\xc0'),
 'wxbase30u_vc90.dll': bytearray(b'\x03\x88\x111\xafE\xad\xa4u<\xf5\x95\xb9\xab\xdb\x89'),
 'wxbase30u_xml_vc90.dll': bytearray(b'\xf9\xfa\xc7W\xe2\t\xaa\x87\xf2\x92\xa4\x82\x1a0\x1d{'),
 'wxmsw30u_adv_vc90.dll': bytearray(b'\x81\xb7P\xda\x8d\x81\x1fF\x00\xb5\x8e\xdc\x9c\x1e%1'),
 'wxmsw30u_aui_vc90.dll': bytearray(b'\x95\x17\xec\xb4r\x90\x08\xe2\x96)M``!@\x18'),
 'wxmsw30u_core_vc90.dll': bytearray(b'\xefa\x10T\xd3\xb3\xf3\xa3\x8bWhG/\x04-\xa4'),
 'wxmsw30u_html_vc90.dll': bytearray(b"\xe2\xe0$\x16U\x9b6i\'\xc8\x87\xa3\xe9(9W"),
 'wxmsw30u_stc_vc90.dll': bytearray(b'\xd9\x9a,y\xe9\xcat\x1d\xf2\xb1\xf2\xf7N\xaaU\xc8'),
 'wxmsw30u_xrc_vc90.dll': bytearray(b'\xd4\x92\xf7J\xb0\xabb9\xd9\x99\xcd\xc6\xc1\x80\x17\xea')}
